484 341 1 0.0000000000000000e+00 1.3920022233156064e+02 -4.2722579935532579e+01 -1.4426659442287158e+02 4 -2 1
641 452 1 0.0000000000000000e+00 9.5604555428271425e+01 -3.7816481904793037e+01 -1.4396713445345287e+02 -3 1 -1
908 636 1 0.0000000000000000e+00 4.0358132723762168e+01 -3.8732949918104111e+00 -1.4314884593597145e+02 -2 0 1
771 540 1 0.0000000000000000e+00 1.3026067707231013e+02 -1.2602309455881314e+02 -1.3634566449165933e+02 3 0 2
1419 993 1 0.0000000000000000e+00 1.1356887207227075e+02 -1.1907572287234704e+02 -1.3927793155435387e+02 -1 0 1
1420 993 1 0.0000000000000000e+00 1.1415873386133111e+02 -1.1832703218026863e+02 -1.3810646627676670e+02 -1 0 1
815 569 1 0.0000000000000000e+00 1.3838638619772499e+02 -1.0706004662436233e+02 -1.4054666756548644e+02 0 -1 1
814 569 1 0.0000000000000000e+00 1.3983056453048530e+02 -1.0720645916706528e+02 -1.4105356740766982e+02 0 -1 1
357 251 1 0.0000000000000000e+00 7.8353527601324600e+01 -1.0104769389297907e+02 -1.4300988265088117e+02 -1 1 -2
146 105 1 0.0000000000000000e+00 1.4093487975753513e+02 -2.4500607798794888e+01 -1.4115024510375230e+02 -4 2 -1
147 105 1 0.0000000000000000e+00 1.4148570332539097e+02 -2.4951878871902210e+01 -1.4238203546670422e+02 -4 2 -1
212 151 1 0.0000000000000000e+00 1.3132971381391488e+02 -1.5018515918254565e+01 -1.3719611076767623e+02 2 -5 -1
565 395 1 0.0000000000000000e+00 1.3728558325278598e+02 -1.0177222562254718e+02 -1.3450504205750775e+02 3 -2 0
625 440 1 0.0000000000000000e+00 3.1413073347619900e+00 -9.3987557057502386e+01 -1.3274046785475377e+02 0 0 0
624 440 1 0.0000000000000000e+00 4.4391525672373575e+00 -9.3221606269364059e+01 -1.3287789113165800e+02 0 0 0
1495 1045 1 0.0000000000000000e+00 4.4044741530665391e+01 -9.2296343503914954e+01 -1.2673915437802293e+02 0 -3 1
1175 821 1 0.0000000000000000e+00 2.0401838426234434e+01 -7.4835925050814978e+01 -1.3258214349933613e+02 0 1 1
545 381 1 0.0000000000000000e+00 1.0575204872353001e+02 -6.5498091053010626e+01 -1.2987499056092051e+02 3 3 2
321 228 1 0.0000000000000000e+00 1.2205043770979151e+02 -5.9348014443316430e+01 -1.2387152219678879e+02 3 0 4
21 14 1 0.0000000000000000e+00 1.2185446096048813e+02 -3.5552257220897459e+01 -1.2857443948620252e+02 0 3 6
800 559 1 0.0000000000000000e+00 1.2770069800936315e+02 -7.2895859843149822e+00 -1.3261231409900086e+02 -1 -1 -2
681 476 1 0.0000000000000000e+00 1.3266305512369260e+02 -1.2141145064038898e+02 -1.2480158823656330e+02 -4 3 -1
1448 1013 1 0.0000000000000000e+00 7.7300821163048937e+01 -1.0305390354538500e+02 -1.2744728758020092e+02 -4 -3 4
1447 1013 1 0.0000000000000000e+00 7.6299592974982687e+01 -1.0361773567398711e+02 -1.2651809029196068e+02 -4 -3 4
1187 829 1 0.0000000000000000e+00 8.2006158705968829e+01 -9.9378364657798542e+01 -1.2988386714134776e+02 -1 -1 0
1188 829 1 0.0000000000000000e+00 8.1251405362302904e+01 -9.8125113415111286e+01 -1.2951501340093535e+02 -1 -1 0
1048 733 1 0.0000000000000000e+00 1.3875768442770928e+02 -9.4207158215101032e+01 -1.2607753261846317e+02 -4 -2 2
1176 821 1 0.0000000000000000e+00 1.9666043239702077e+01 -7.5551511461738798e+01 -1.3154553595813971e+02 0 1 1
373 262 1 0.0000000000000000e+00 1.2543410896008905e+02 -5.7438754391822343e+01 -1.2689242439188432e+02 0 0 1
483 340 1 0.0000000000000000e+00 1.3704210305372129e+01 -4.1571932782697772e+01 -1.2502376007680698e+02 -3 -5 -2
1074 750 1 0.0000000000000000e+00 3.4122864234379847e+01 -2.9786851155474494e+01 -1.2650742047469797e+02 3 2 0
1073 750 1 0.0000000000000000e+00 3.5679751203532248e+01 -2.9695481868478439e+01 -1.2622500059363682e+02 3 2 0
44 32 1 0.0000000000000000e+00 7.2611134242633597e+01 -2.7639541121046108e+01 -1.2637222454922859e+02 4 6 1
1146 801 1 0.0000000000000000e+00 4.9602801881768471e+01 -7.6371051515099282e+00 -1.2679582339525592e+02 5 3 -10
359 253 1 0.0000000000000000e+00 1.2748635251161400e+02 -1.2773471926854458e+02 -1.2147282819888716e+02 2 0 3
934 654 1 0.0000000000000000e+00 3.2583251251331490e+01 -8.1584608897805907e+01 -1.1756857629268239e+02 -1 -5 2
411 291 1 0.0000000000000000e+00 2.1369527681159639e+01 -3.8834060239304350e+01 -1.2314815341114920e+02 1 2 2
412 291 1 0.0000000000000000e+00 2.0687846412368685e+01 -3.9917949652822657e+01 -1.2237611721986055e+02 1 2 2
45 32 1 0.0000000000000000e+00 7.2179981480422214e+01 -2.8624261926219162e+01 -1.2533457211438797e+02 4 6 1
367 259 1 0.0000000000000000e+00 4.0100188049258946e+01 -1.4686042973984172e+01 -1.1758961600043516e+02 0 3 1
368 259 1 0.0000000000000000e+00 4.1440936341117293e+01 -1.5112214929864621e+01 -1.1826699894362406e+02 0 3 1
561 391 1 0.0000000000000000e+00 8.7184526840820467e+01 -1.3917271381125181e+02 -1.2128670946988643e+02 -3 2 -2
1083 757 1 0.0000000000000000e+00 1.0628728151649238e+02 -1.4429485995783247e+02 -1.1552344213611923e+02 -1 2 -1
1336 934 1 0.0000000000000000e+00 1.0940248069528886e+02 -8.9434392405623626e+01 -1.1482889674967390e+02 1 2 4
1337 934 1 0.0000000000000000e+00 1.0931290713754035e+02 -9.0468537920777095e+01 -1.1574874315601852e+02 1 2 4
1198 837 1 0.0000000000000000e+00 8.6568801240420896e+00 -9.2529981468462239e+01 -1.1642561606558354e+02 1 -7 2
1272 890 1 0.0000000000000000e+00 1.2686631930477549e+02 -8.2482649488154237e+01 -1.1632411743662745e+02 2 -1 -1
543 380 1 0.0000000000000000e+00 2.2389634611493904e+01 -6.9905088125344818e+01 -1.1361697217028198e+02 1 -3 2
544 380 1 0.0000000000000000e+00 2.0882395927928343e+01 -7.0001199991170864e+01 -1.1343320599195908e+02 1 -3 2
208 148 1 0.0000000000000000e+00 4.5672837903587464e+01 -6.1371251092993134e+01 -1.1435936995899621e+02 -4 1 2
1431 1001 1 0.0000000000000000e+00 4.3144995081248368e+01 -1.2660058301693624e+01 -1.1469096850218548e+02 0 0 1
1430 1001 1 0.0000000000000000e+00 4.1740829967268184e+01 -1.2223306438753156e+01 -1.1514584017106668e+02 0 0 1
1449 1014 1 0.0000000000000000e+00 2.8935867645479021e+01 -5.1769452972814349e+00 -1.1184296276537596e+02 -1 1 -2
1450 1014 1 0.0000000000000000e+00 2.8397591613793907e+01 -3.7946482375178618e+00 -1.1178243278813136e+02 -1 1 -2
410 290 1 0.0000000000000000e+00 1.3784371281316973e+02 -3.2236376049952753e+00 -1.1446422039679408e+02 0 1 2
1184 827 1 0.0000000000000000e+00 1.4659802256637320e+02 -6.6679842450854181e+01 -7.4714794368401499e+01 -3 1 0
1229 861 1 0.0000000000000000e+00 3.0205757109038700e+01 -9.9224491468428283e+01 -1.0962483185202530e+02 3 2 3
1230 861 1 0.0000000000000000e+00 2.8981235032311730e+01 -9.9207085752832683e+01 -1.1049979944249529e+02 3 2 3
69 50 1 0.0000000000000000e+00 3.7078468857177285e+01 -3.9593424264914603e+01 -1.1137831486486458e+02 -1 1 0
70 50 1 0.0000000000000000e+00 3.6387423565815084e+01 -4.0620679815256693e+01 -1.1054498573633239e+02 -1 1 0
115 84 1 0.0000000000000000e+00 6.2782630168273272e+01 -8.5157477062919043e+00 -1.0875726709262374e+02 6 2 0
921 645 1 0.0000000000000000e+00 3.1094099449743482e+01 -1.0298234632738252e+02 -1.0395597543002654e+02 -2 1 5
1322 925 1 0.0000000000000000e+00 6.1262931981217747e+01 -9.5151796009786551e+01 -1.0450721363025465e+02 -3 1 -1
1265 885 1 0.0000000000000000e+00 9.4078614503101676e+01 -7.5469671714047323e+01 -1.0066903178922985e+02 3 -2 -1
622 438 1 0.0000000000000000e+00 1.2487543860698193e+02 -5.1719704010795382e+01 -1.0696394904835655e+02 0 -1 0
603 425 1 0.0000000000000000e+00 1.2659741025482558e+02 -1.4125244442042825e+02 -9.7386739195122743e+01 -2 3 1
604 425 1 0.0000000000000000e+00 1.2685996906707911e+02 -1.4240070542209756e+02 -9.8090602836442173e+01 -2 3 1
579 407 1 0.0000000000000000e+00 6.7143251327579719e+01 -1.3019714246313782e+02 -1.0337701625796021e+02 -2 -3 -1
372 261 1 0.0000000000000000e+00 1.4411056645357186e+02 -1.2066822135124906e+02 -1.0086296177846039e+02 2 0 3
371 261 1 0.0000000000000000e+00 1.4281812777108613e+02 -1.1993799520376521e+02 -1.0104721320891559e+02 2 0 3
10 6 1 0.0000000000000000e+00 1.0584767603937394e+01 -4.6628793486163289e+01 -8.9907586952229991e+01 -2 -1 3
918 643 1 0.0000000000000000e+00 1.4192298413038336e+02 -9.1793264539334672e+01 -8.7828700985018074e+01 0 4 2
132 95 1 0.0000000000000000e+00 4.9901946328767707e+01 -9.0186342011156597e+01 -9.7700983104265475e+01 -4 0 1
1079 754 1 0.0000000000000000e+00 4.0274253475626068e+01 -4.4769114169458476e+01 -9.0280799049991970e+01 -1 2 2
264 188 1 0.0000000000000000e+00 1.3191047557263479e+02 -1.3416969434829744e+02 -9.2514295517550750e+01 0 -2 -1
263 188 1 0.0000000000000000e+00 1.3247198889743859e+02 -1.3475203191295063e+02 -9.1264518818580683e+01 0 -2 -1
190 137 1 0.0000000000000000e+00 2.7026585373327435e+01 -1.0552415222976606e+02 -8.5543859739515597e+01 1 1 3
191 137 1 0.0000000000000000e+00 2.8197152276400686e+01 -1.0472102061347947e+02 -8.6183806660409402e+01 1 1 3
134 97 1 0.0000000000000000e+00 8.2625296453220955e+01 -1.1016725689540047e+02 -8.3959158189984862e+01 1 -1 2
1086 758 1 0.0000000000000000e+00 3.7641920722359174e+01 -5.8176716129345834e+01 -8.6576037816705480e+01 0 3 2
1085 758 1 0.0000000000000000e+00 3.6632232645242908e+01 -5.9002631118868919e+01 -8.5905197081176738e+01 0 3 2
1435 1003 1 0.0000000000000000e+00 1.1818682227968256e+02 -5.3613533734113389e+01 -8.7112490494447798e+01 6 1 -1
1434 1003 1 0.0000000000000000e+00 1.1755079834853811e+02 -5.2677586082903005e+01 -8.7990642583969588e+01 6 1 -1
317 226 1 0.0000000000000000e+00 1.0711976730964437e+01 -2.6127050375787917e+00 -8.7136928171025858e+01 0 2 0
48 34 1 0.0000000000000000e+00 6.0545174283636811e+00 -1.2720568371809608e+02 -8.2714476924757378e+01 2 -2 -1
874 612 1 0.0000000000000000e+00 2.2608163362007502e+01 -1.1154325884852616e+02 -8.3567684940339376e+01 -3 1 0
875 612 1 0.0000000000000000e+00 2.2055572247724086e+01 -1.1237594346127156e+02 -8.2461049496512771e+01 -3 1 0
13 9 1 0.0000000000000000e+00 3.9788322607051668e+01 -1.1044367676402541e+02 -8.0560610763725137e+01 0 -2 0
560 390 1 0.0000000000000000e+00 8.0963929352236249e+01 -1.1062607003784544e+02 -7.7117409791957101e+01 1 2 0
196 140 1 0.0000000000000000e+00 2.4033710106054684e+00 -8.8554515913344119e+01 -7.7525973766629008e+01 3 0 0
195 140 1 0.0000000000000000e+00 1.5352139307695722e+00 -8.9165320414068589e+01 -7.8466103773272351e+01 3 0 0
137 100 1 0.0000000000000000e+00 1.2177886705844296e+02 -8.6781171443316083e+01 -8.4612680634720135e+01 -4 3 0
138 100 1 0.0000000000000000e+00 1.2256901515163187e+02 -8.6274456625089641e+01 -8.3427192230788165e+01 -4 3 0
1213 849 1 0.0000000000000000e+00 4.3425866872522477e+01 -7.4299001376837893e+01 -8.2198343353819524e+01 0 4 3
318 226 1 0.0000000000000000e+00 1.1939194843369648e+01 -2.7916347882594721e+00 -8.8014607819090926e+01 0 2 0
1041 728 1 0.0000000000000000e+00 8.7517605637966113e+01 -1.4524367135590893e+02 -7.6681818353614901e+01 -5 -1 -2
387 273 1 0.0000000000000000e+00 5.4379435406553711e+01 -7.8841191645891314e+01 -7.8708452664368991e+01 0 -2 1
386 273 1 0.0000000000000000e+00 5.4384463883527189e+01 -8.0198263918376981e+01 -7.9302561692356832e+01 0 -2 1
809 566 1 0.0000000000000000e+00 5.1162033777253612e+01 -8.3530191863327133e+01 -7.3613588520336364e+01 -4 8 -2
661 464 1 0.0000000000000000e+00 2.9552115228140394e+01 -1.1236923292693805e+02 -6.8381404318257736e+01 1 1 3
238 170 1 0.0000000000000000e+00 1.7611930861078150e+01 -9.8930872806598842e+01 -6.9831605121881964e+01 0 2 2
237 170 1 0.0000000000000000e+00 1.7266149040451296e+01 -9.7523031628149710e+01 -6.9943729456423469e+01 0 2 2
104 76 1 0.0000000000000000e+00 9.5811671436678438e+01 -3.5431904157246663e-01 -5.7558598362532805e+01 -1 4 1
833 582 1 0.0000000000000000e+00 1.3584371310442899e+02 -5.4483521018144842e+01 -6.9371632405524593e+01 0 1 0
153 109 1 0.0000000000000000e+00 1.2496128438537644e+02 -5.2647038637539652e+01 -6.9888160904037463e+01 6 1 2
142 103 1 0.0000000000000000e+00 1.4464324023955228e+02 -7.5145021974135773e+00 -7.0507355709492799e+01 1 -2 0
143 103 1 0.0000000000000000e+00 1.4578781626101599e+02 -7.4315416248826409e+00 -7.1416407932923931e+01 1 -2 0
1361 952 1 0.0000000000000000e+00 4.3849364135992545e+01 -7.5805170842068037e-01 -7.2362228327612883e+01 6 -4 -3
982 686 1 0.0000000000000000e+00 1.4340100307162803e+02 -1.3767775212408881e+02 -6.7288788141010514e+01 -4 -2 1
1103 770 1 0.0000000000000000e+00 9.8578027954069825e+01 -1.3289628273661066e+02 -6.7193450905945156e+01 -3 3 -1
783 548 1 0.0000000000000000e+00 1.9553148183807821e+01 -8.3394173102328523e+01 -6.0424717372666692e+01 -3 0 3
782 548 1 0.0000000000000000e+00 1.9067947109037959e+01 -8.2118102124558987e+01 -6.1106860864775385e+01 -3 0 3
362 255 1 0.0000000000000000e+00 6.9305667160180008e+01 -8.0355345027929800e+01 -6.3488141073937598e+01 -1 -1 -1
433 306 1 0.0000000000000000e+00 7.9043225914238519e+01 -8.5449289971750545e+01 -6.9384313665855572e+01 -1 0 1
695 486 1 0.0000000000000000e+00 4.9124058005420721e+01 -7.5036320781215494e+01 -7.1505714474339570e+01 -1 3 -2
1437 1005 1 0.0000000000000000e+00 1.1308059697447320e+02 -6.9889473278414386e+01 -7.3478187582116817e+01 -1 -2 -4
798 558 1 0.0000000000000000e+00 6.8586794882185330e+01 -1.3489201987050308e+02 -5.9658608645225414e+01 -2 1 -1
799 558 1 0.0000000000000000e+00 6.9736020152983400e+01 -1.3421319206613944e+02 -6.0420262547365013e+01 -2 1 -1
108 79 1 0.0000000000000000e+00 5.8632945451617815e+01 -8.1559258845182285e+01 -5.9816035978860299e+01 -1 1 -3
1246 871 1 0.0000000000000000e+00 8.5770320712853561e+01 -7.1723427628415763e+01 -6.3090922829584002e+01 4 0 0
1247 871 1 0.0000000000000000e+00 8.6297176687374076e+01 -7.0491310776249179e+01 -6.3641339322636597e+01 4 0 0
540 377 1 0.0000000000000000e+00 3.7737029449180653e+01 -5.4875073593123517e+01 -5.7747810411242412e+01 -8 1 0
1069 748 1 0.0000000000000000e+00 1.2238512307215760e+02 -2.3887246537097127e+01 -6.2210227815248189e+01 0 -2 1
1070 748 1 0.0000000000000000e+00 1.2137123809967616e+02 -2.2914489652037417e+01 -6.1631783816072357e+01 0 -2 1
768 538 1 0.0000000000000000e+00 1.4455757210256675e+02 -2.1115292425968832e+01 -5.1769057519623104e+01 -3 -3 -2
510 356 1 0.0000000000000000e+00 9.9165105733900816e+01 -7.2412119575335225e+00 -6.6955879368337406e+01 0 -1 -3
949 666 1 0.0000000000000000e+00 6.9050979483680493e+01 -1.3734475299406054e+02 -5.5519690443219119e+01 0 -4 -1
950 666 1 0.0000000000000000e+00 6.9446590416540488e+01 -1.3762464749019196e+02 -5.4030558104237670e+01 0 -4 -1
956 670 1 0.0000000000000000e+00 1.3590088096915716e+02 -5.4293635276146588e+01 -5.5802918110154025e+01 1 2 -1
957 670 1 0.0000000000000000e+00 1.3491661444703092e+02 -5.3232386591028373e+01 -5.5288894524374697e+01 1 2 -1
316 225 1 0.0000000000000000e+00 4.6492542389204601e+01 -1.0786025697577989e+02 -4.6492336983301769e+01 -5 -1 3
315 225 1 0.0000000000000000e+00 4.5437872399661700e+01 -1.0688935832707877e+02 -4.6303758901235611e+01 -5 -1 3
1289 903 1 0.0000000000000000e+00 6.6202357753101239e+01 -8.6716644268532974e+01 -4.4872226821189145e+01 3 1 -1
1288 903 1 0.0000000000000000e+00 6.4808619429976574e+01 -8.7254805926514038e+01 -4.4967827261062212e+01 3 1 -1
730 512 1 0.0000000000000000e+00 1.1384068615112599e+02 -8.4581627538113992e+01 -4.5409618276650647e+01 0 -1 -1
872 610 1 0.0000000000000000e+00 1.3517897256012191e+01 -7.0016893741049643e+01 -4.9359906889234978e+01 -2 -1 -5
382 270 1 0.0000000000000000e+00 1.4325043217417223e+02 -5.6197765254735700e+01 -4.7646901789096191e+01 -5 3 -2
209 149 1 0.0000000000000000e+00 1.9602957405969619e+01 -3.4314639578529267e+01 -5.1058080904310145e+01 -2 2 -3
1359 950 1 0.0000000000000000e+00 2.0432845167216556e+01 -1.0708962337079529e+02 -4.6168114249592719e+01 1 1 3
1291 905 1 0.0000000000000000e+00 7.1856963025896846e+01 -6.4572436652692019e+01 -4.0510110569746985e+01 1 -1 -1
1292 905 1 0.0000000000000000e+00 7.1521238588483811e+01 -6.4475023667585390e+01 -3.9038260793691535e+01 1 -1 -1
438 310 1 0.0000000000000000e+00 7.4963551708320381e+01 -3.4629009314104835e+01 -4.0761674690576712e+01 -1 0 2
716 502 1 0.0000000000000000e+00 4.7630302010899271e+01 -2.0316290394128188e+01 -4.0126653273819102e+01 -1 1 1
717 502 1 0.0000000000000000e+00 4.6491578779175853e+01 -1.9270180252419223e+01 -4.0118902182904748e+01 -1 1 1
341 240 1 0.0000000000000000e+00 5.5203027265721374e+01 -1.8042222596156165e+01 -4.4479186429928291e+01 1 0 2
60 44 1 0.0000000000000000e+00 1.8701461766216653e+01 -1.3605974093080252e+02 -3.2139965015778614e+01 -2 1 4
61 44 1 0.0000000000000000e+00 1.9874411794452470e+01 -1.3558171032825243e+02 -3.1268930896482601e+01 -2 1 4
63 46 1 0.0000000000000000e+00 7.1811511414530571e+01 -1.1869426775928180e+02 -2.6004469223776965e+01 -2 3 1
541 378 1 0.0000000000000000e+00 1.1714127982658422e+02 -1.0063007632395839e+02 -3.1083730585897101e+01 -3 4 1
356 250 1 0.0000000000000000e+00 1.1169321042625242e+02 -1.0003982765247198e+02 -2.9837971561203062e+01 0 0 0
1077 752 1 0.0000000000000000e+00 8.1461061076717272e+01 -8.9187168997125980e+01 -2.8005227412632408e+01 2 0 4
1076 752 1 0.0000000000000000e+00 8.1619016316290157e+01 -8.9065455182494219e+01 -2.6563348486232144e+01 2 0 4
568 398 1 0.0000000000000000e+00 1.1602764608923601e+02 -8.8839473090869518e+01 -2.7781958127895706e+01 0 0 -2
569 398 1 0.0000000000000000e+00 1.1631102280371076e+02 -8.8521350161711581e+01 -2.9144934513803491e+01 0 0 -2
532 371 1 0.0000000000000000e+00 3.4221888086437474e+01 -7.3976294924042392e+01 -2.9983456588976168e+01 -1 3 1
531 371 1 0.0000000000000000e+00 3.4664012651869314e+01 -7.4200609738532535e+01 -3.1364071868290864e+01 -1 3 1
693 484 1 0.0000000000000000e+00 5.4044587677587771e+01 -2.6840120170776373e+01 -2.4957057964196721e+01 -3 -2 0
600 422 1 0.0000000000000000e+00 1.1583853808777306e+02 -8.9701300595953910e+00 -3.5200136211143601e+01 -2 2 0
773 541 1 0.0000000000000000e+00 7.7986178197947112e+01 -1.3154954688315178e+02 -2.6770850671077554e+01 -3 1 1
772 541 1 0.0000000000000000e+00 7.6888109205153853e+01 -1.3084981232255569e+02 -2.6141480235127062e+01 -3 1 1
847 593 1 0.0000000000000000e+00 1.2241522232277700e+02 -1.1607610236770262e+02 -2.5454038546870066e+01 3 0 -1
848 593 1 0.0000000000000000e+00 1.2369505689273555e+02 -1.1542702410448300e+02 -2.5900240936936015e+01 3 0 -1
472 332 1 0.0000000000000000e+00 1.1766826989315129e+02 -9.9237168376049254e+01 -2.5774064843541893e+01 0 -1 0
471 332 1 0.0000000000000000e+00 1.1890429835855926e+02 -1.0000525468111013e+02 -2.5855622669402450e+01 0 -1 0
303 216 1 0.0000000000000000e+00 1.4174251522852077e+02 -7.5671063602314192e+01 -2.6031518916908567e+01 1 7 -3
1381 964 1 0.0000000000000000e+00 1.3618296532437455e+00 -1.4495123562057336e+02 -4.8899672211786935e+01 2 1 2
298 212 1 0.0000000000000000e+00 5.4224744756250374e+01 -7.2292746025239438e+01 -2.2078349566232234e+01 -4 -4 -1
1284 899 1 0.0000000000000000e+00 7.2375495803360394e+01 -1.6230382058887130e+01 -2.7756044905904105e+00 3 1 6
361 254 1 0.0000000000000000e+00 1.1998670034455213e+02 -2.9379121252351737e+01 -2.0627636809278513e+01 2 1 -1
360 254 1 0.0000000000000000e+00 1.2059539695354360e+02 -3.0567662934000950e+01 -1.9973377578460017e+01 2 1 -1
246 177 1 0.0000000000000000e+00 1.1367670364873229e+02 -1.2819828856085417e+02 -1.9722115613411518e+01 1 4 -3
1121 784 1 0.0000000000000000e+00 1.1888365284439800e+01 -3.5942671438589628e+01 -1.7104435055744062e+01 -2 6 4
29 21 1 0.0000000000000000e+00 6.2542522953828495e+01 -3.4295236053431438e+01 -1.3474146508651614e+01 0 1 -2
906 634 1 0.0000000000000000e+00 2.3606560179856729e+01 -1.1966320644626649e+01 -2.3500780967723529e+01 9 3 -6
331 234 1 0.0000000000000000e+00 9.0899094747812342e+01 -1.1129305082601769e+02 -8.1566151546329024e+00 0 2 -1
1143 799 1 0.0000000000000000e+00 9.8167101968771334e+01 -9.0344708206868347e+01 -5.2043380161713344e+00 2 0 -2
1142 799 1 0.0000000000000000e+00 9.9231431535523484e+01 -9.0535956801184682e+01 -6.1507658102032394e+00 2 0 -2
481 338 1 0.0000000000000000e+00 6.8893335195292451e+01 -9.1181340058691021e+01 -6.9582896917367805e+00 -1 -1 2
480 338 1 0.0000000000000000e+00 6.8919659434019593e+01 -9.1791166872051150e+01 -5.5160889195039431e+00 -1 -1 2
114 83 1 0.0000000000000000e+00 1.0156138456778280e+01 -8.1325865387631083e+01 -5.7724945995528287e+00 0 -6 2
113 83 1 0.0000000000000000e+00 1.1325784799206730e+01 -8.2317781119474503e+01 -6.1504092052948920e+00 0 -6 2
732 514 1 0.0000000000000000e+00 7.7917889562046128e+00 -8.2520208109860775e+01 -9.5895659528308101e+00 1 -1 0
580 408 1 0.0000000000000000e+00 9.3474513371250168e+01 -6.6984579453828303e+01 -6.4372999407772511e+00 2 -2 -2
266 190 1 0.0000000000000000e+00 1.2280182315351340e+01 -6.7546229259160953e+01 -1.0081969212940521e+01 0 -1 1
